Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Variant Id
prod_01KED06JFV3HKE4Z0XD00Q015Z,essence-mascara-lash-princess,Essence Mascara Lash Princess,published,https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp,variant_01KED0JHZT02DWYN6GF65X4X9E
prod_01KED06JFV4R3GHKWE1PHEW3Y6,red-lipstick,Red Lipstick,published,https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp,variant_01KED0JHZVDRZHSV1H6ABC9SXB
prod_01KED06JFV8HGQHW91P0PR1SX6,chanel-coco-noir-eau-de,Chanel Coco Noir Eau De,published,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp,variant_01KED0JHZVW0G6GD7PKH899ZZV
prod_01KED06JFV969S4BY3VGRVB4PK,powder-canister,Powder Canister,published,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,variant_01KED0JHZVBMZZ9CSG13HVP7FC
prod_01KED06JFVD5P1A3HW6JBNW0TR,red-nail-polish,Red Nail Polish,published,https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp,variant_01KED0JHZVNHJ2N8GX716TPMX7
prod_01KED06JFVSV8QD9T7G7CFM7NQ,eyeshadow-palette-with-mirror,Eyeshadow Palette with Mirror,published,https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp,variant_01KED0JHZTC69HEB94MNS2T5TF
prod_01KED06JFVT4WP0YFVF2NHBWXE,calvin-klein-ck-one,Calvin Klein CK One,published,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp,variant_01KED0JHZVCHGV4NAVEBPRB32P
prod_01KED06JFW02N6APM6SVBFQZRE,wooden-bathroom-sink-with-mirror,Wooden Bathroom Sink With Mirror,published,https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp,variant_01KED0JHZX42TW3SR4K9F8J7H6
prod_01KED06JFW05R3A82A5BGERZMP,cat-food,Cat Food,published,https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp,variant_01KED0JHZYVT09WDPN3YPSQQ9E
prod_01KED06JFW5W3G81YVJ3ZCT7T5,apple,Apple,published,https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp,variant_01KED0JHZYZ7ZNGE1M56Z1KM8P
